PCA1,PCA2,PCA3,condition
2.3202922897591867,0.0262722806426124,0.1884582490428401,1
-0.19019532749650442,-1.3530442790596902,0.08393924322301435,0
0.19253475712573917,0.1802016084997135,-0.19477461566683046,1
3.037586254294509,-0.48775458490778784,-1.2680659091957251,1
1.9283132864721468,0.360221909617166,0.42928554946818803,1
1.2180339693990985,1.3915368892835007,-1.8541207938738513,0
2.143228143493412,-1.0085573377818693,-0.848914674524656,0
-0.017824741087500755,2.2011738155827385,-1.490466481388046,0
1.3862327188205785,-0.05078354726221396,0.23007520068686257,1
3.015503365080377,2.7567562023826,-0.8759345248530545,1
0.7582276518315623,0.2501122969423646,-2.0281706728344115,1
0.08359421905987784,-0.2940008385517684,-1.9740728992669423,1
2.9216975187874685,1.2034411863640693,0.965835373223494,1
2.782483726637191,-0.693991379134388,0.5294635971459715,1
1.950998933563785,1.6620078471505262,-0.9131305332749347,1
4.148664257178959,0.698371071529905,0.5691272775521468,1
2.989336934748876,-1.1828974005917356,-0.8890010162315342,1
0.16572151879421104,2.595296480459296,-1.9044051343190842,0
1.9968970327704323,2.238028304005462,-0.2622052975038093,1
0.5471042852419962,0.5875102964931198,-1.5239338338473,1
-1.6760094636797989,0.40032607222259176,-1.3846247447333493,0
2.528958611003545,-1.4499210443737212,-0.48042790488960285,1
1.576155437074823,0.9299318926885378,-1.361023118208455,1
2.3894578122803267,-0.7611040353471723,-0.20703834051129788,1
-1.2552807049627832,2.0219678842788835,-1.6986887668464272,1
1.8082443340222765,-0.6899077964304668,0.17808538412842953,1
-0.1778828886088129,-0.46298418718211637,0.7281124038099294,1
2.8523590568768578,-0.9617096331820849,0.08415232302608892,1
3.087202233468411,-0.008245432649496905,0.06997765827143416,1
2.5460406718835364,-0.8172129946353278,-0.2658766592295966,1
1.810931505273881,1.3267591454002914,-0.2423733977557289,1
1.315526298007433,0.5843108416929499,0.5191998089395902,1
1.2927546678822548,-0.648613786510974,1.2614430825272251,1
1.1884963263570032,-1.080272351888765,-0.3386961287521437,1
-0.9259461399232648,2.3762279206388786,-1.1550070420590484,1
3.5193591726117748,0.3689012295723258,0.10036709922532808,1
0.09977584105773857,-0.9062788624553066,0.27700362604744516,0
1.7751494612420096,-1.2609340972038188,-0.49264434571767907,1
0.39739114702544714,1.073462150789362,-1.2925134772777602,1
2.4810092907184935,0.912350433858024,1.9705137642907014,1
0.33556871548843564,-1.399084367147376,0.3335338338377166,1
-1.3221038284801165,0.7477658093082361,-0.07291511452868574,0
3.054998693133191,-0.08003015030448207,-0.42156185965555554,1
3.0634474411633885,-0.8423561594270991,0.08300950390066097,1
-0.05320338035760857,0.25952980469769676,-2.1882390050210248,0
3.098222279936162,-0.7064199578683683,-0.20983295094194734,1
1.9494486910326496,-0.8922848350856565,0.19170776661885292,1
-0.441515512344479,0.020271811718465347,-1.4779794068879424,0
2.7125995221399317,1.8932284772118422,0.9807370381769653,1
1.6722359404968223,-0.2675251183783864,-0.36974949997102935,1
0.1232745187250605,0.4025065111884813,0.1716606491077281,1
-0.5568431645592219,-1.4361758239536875,-0.30652237551500283,1
-0.15096869063450752,-0.9795013684726528,0.1943450160778669,0
2.1099483052348758,0.07141004471497622,-0.5520757920374038,1
2.7134653073856487,1.7347107435827998,2.0960641912356976,1
2.800603862125662,-0.8056352431823923,-0.5872113490812301,1
1.0479164941751378,-2.146329156284897,-0.9351906633608303,0
2.175393980399183,-1.208078393001216,-1.0307236313682986,1
1.1160252269989774,-0.4521223378187136,-1.4990490129245833,1
1.8881175204453287,-2.3890116475931933,0.016346336628471275,1
-0.7109601945385555,0.7670728718971469,-2.561380723785573,0
-0.9468974280946936,1.7153171743064513,-1.5824081255722118,0
-0.18523165986377513,-1.5777257846830035,0.0009372007153372611,0
4.5963728311368195,2.4870347714995584,1.3875576220071895,1
3.2045365415640505,-0.30012662156576353,0.653011638655048,1
1.3107060472765242,0.27288086712545906,0.6784457852038331,1
2.386699260564493,-1.2220119527755495,-0.3909389579317586,1
2.379391698451345,1.5755145354320685,-1.7873875539134907,1
3.8798404309086796,-2.098551130656664,-0.17360292097451088,1
1.9234766854979906,-0.5929196519884687,-0.9211367844035163,1
2.017416178827805,0.1023971511327404,0.14296813099979627,1
2.2160270227300276,1.6724230251554737,-1.5985517166775067,1
1.8501173719831467,-0.7502617908173974,-1.2008513301782926,1
2.703171984633504,-1.0979830187868436,-0.6430057831747683,1
1.1820827234893074,-1.8463779405794423,-0.0530359768617859,1
2.142427337949685,-2.1569540973826147,-0.7031653960804503,1
1.0276069704490796,-1.226995981367807,-1.213599557490909,1
2.561762808866309,-0.3003304094753387,-1.0915040207662816,1
-1.0233190152953686,-0.3563201604064121,-0.15967646091055102,0
2.689497939329322,-0.8191319294941604,1.8043428719054027,1
-0.4673549520814234,0.9111919174918585,-1.564878670021084,0
2.8931961486564455,-1.4310426918607868,-0.9245642923717506,1
-1.4407679875557085,1.0289980964823435,-1.1366859640740972,0
1.089312144656869,-0.9896385330455332,-0.31110734347513125,0
0.14650736562614347,-1.3589206647830405,-0.27159551016232464,1
0.35018062556377144,-0.5311214554950842,1.422812611018522,0
-1.4502452756101374,-0.9123397352730803,-0.5542888811848676,1
-0.11764406304713154,-1.1887090312159452,0.5094118442681826,1
0.9529548056130641,-0.4403506898958805,-1.7643307985654935,1
3.634948867824796,-0.9028056770325715,-0.249352476379931,1
-0.9297874531625958,-0.10563075284308021,-0.3345963591594917,0
0.3153718046684318,-1.0057911836717284,-0.19817219684063792,1
1.5519536641162566,-0.5751342598506926,0.4367167912494487,1
1.58932400909178,-1.426187296675706,0.05396504002368139,1
-1.7513687324095886,0.4270779649975027,-1.7321405029288879,0
-1.9329465661270353,0.42033416939040513,-1.561792098887444,0
-0.07827013615987541,-0.784840682763111,0.090764764586981,1
-1.975530170401168,-0.5042592244238475,-0.042267537721664875,0
1.0656344692750075,-0.11296104037378135,1.3622019575085482,1
1.0905712033518917,-1.0205728783828796,-1.4129454390032183,1
-1.6552483214286269,-1.5685281667425066,-0.6674434735267573,0
-0.22749807686300036,0.1826546586249825,-1.6383056712128272,0
2.3819063977178994,-1.0676933666791955,-0.5349229184587815,1
-0.31118093126344204,-1.121097845589268,-0.04951219792854526,1
0.6982396246345286,-1.9925808774896678,-0.8948719545173013,0
-0.20266425008048786,0.06863955796765599,-1.5913315134746304,0
1.9098151815885793,-0.21572386129351453,-0.07279884416600964,1
-2.05669282816475,-0.492692910366959,-0.3628935727904032,0
1.3803031465009883,-2.930035870012058,-0.3333513587342656,1
-1.1885330157935945,-0.27490880787037864,-0.7701381275042608,1
-1.7758595470228702,-1.0147664096043196,-0.10154704262920271,1
1.7505953542299906,-2.573305984477485,-0.217491949797941,1
2.005084289773904,0.6516747780718328,-0.27197902044935474,1
-1.294784472909421,-0.9684738016219661,-0.6964308292385945,0
-1.3520688157269485,-0.5661991269561606,0.11340714889424697,0
-1.4272517595772694,-2.2418530150895277,-0.04174096133211415,0
-0.6527582242412986,-0.2750593536180746,-2.2275358056478667,0
1.1273963602519894,-1.3542776784600188,-1.0312392721598542,1
-2.1477449593273774,-0.9055031129263541,0.0456434217320723,0
-1.2089852397306051,-2.120869232665683,0.2757203553962933,1
1.4752573036865713,-3.002969552417862,-0.4149051707761685,1
-1.4479368887475417,-1.2986879334120411,0.8259877111879222,1
-0.12389586626599518,-2.420826463349102,-0.07098322825727565,1
0.7549840184289787,-3.2354392751755574,-0.3982709797977073,1
-2.294912730501774,-0.7762902403636112,-0.7101560183273152,0
-0.3157416298618919,-1.6111893332597402,-0.416668494556976,1
